,baked,weight,speed,temperature,size,color,flavor,Y,predict
709,1,1,42,198,1,1,3,True,True
501,1,1,48,194,6,2,1,True,False
536,1,1,44,195,5,1,3,True,True
389,1,1,50,181,2,2,2,True,True
141,1,1,44,161,4,1,3,False,False
261,1,1,31,187,1,3,4,True,True
252,0,1,39,168,1,3,4,False,False
298,1,1,31,168,6,3,3,False,False
771,1,1,38,199,4,1,3,True,True
804,1,1,37,195,6,3,3,True,False
923,1,1,39,185,4,2,4,True,True
895,1,1,30,183,6,3,1,True,True
514,1,1,46,184,2,2,1,True,True
97,1,1,47,176,3,2,4,False,False
651,1,1,38,200,6,3,3,True,True
213,1,1,55,162,3,1,4,False,False
766,1,1,35,196,1,2,4,True,True
355,0,0,39,215,1,3,3,False,False
232,0,1,32,223,5,2,3,False,False
622,1,1,44,184,3,2,1,True,True
483,1,1,49,171,6,1,3,False,False
601,1,1,40,181,6,1,1,True,True
707,1,1,31,192,4,1,2,True,True
935,1,1,41,190,4,1,1,True,True
405,0,1,54,204,5,1,2,False,False
9,1,1,43,180,3,3,1,True,True
653,1,1,41,182,4,3,1,True,True
249,0,0,53,157,1,3,2,False,False
839,1,1,48,191,6,1,4,True,False
181,0,1,30,196,6,3,4,False,True
735,1,1,30,197,2,1,3,True,True
843,1,1,54,185,6,3,2,False,False
8,0,0,55,224,4,3,1,False,False
326,1,0,30,225,3,1,3,False,False
961,1,1,44,187,2,2,4,True,True
278,1,1,55,185,1,3,4,False,False
277,0,1,36,189,3,1,3,False,True
862,1,1,35,185,1,1,4,True,True
588,1,1,37,186,6,1,3,True,True
100,1,0,45,153,6,3,4,False,False
182,0,0,36,156,6,2,4,False,False
74,0,1,38,177,2,1,3,False,False
475,1,1,35,221,4,3,1,False,False
756,1,1,41,182,2,1,2,True,True
487,1,0,38,177,4,3,1,False,False
283,0,1,44,212,6,3,2,False,False
446,1,1,34,225,2,2,2,False,False
301,0,1,36,201,1,1,3,False,True
777,1,1,33,199,6,1,2,True,True
502,1,1,33,192,1,3,1,True,True
67,0,0,44,153,6,3,2,False,False
63,1,1,44,184,5,2,2,True,True
684,1,1,46,180,6,3,2,True,True
64,1,0,33,156,5,3,2,False,False
495,0,0,30,216,3,1,3,False,False
139,0,0,36,207,1,2,3,False,False
704,1,1,55,188,3,1,1,False,False
175,0,0,54,177,6,1,2,False,False
542,1,1,49,182,4,3,1,True,True
73,0,0,51,201,1,1,3,False,False
337,1,0,50,186,4,3,1,False,True
226,1,1,38,215,5,3,1,False,False
199,1,1,50,222,2,1,1,False,False
575,1,1,52,199,5,1,3,False,False
737,1,1,31,181,4,2,3,True,True
694,1,1,53,189,5,2,1,False,False
944,1,1,53,196,1,1,2,False,False
567,1,1,43,185,1,2,1,True,True
858,1,1,51,197,3,3,3,False,False
956,1,1,51,198,2,2,4,False,False
958,1,1,36,186,2,2,3,True,True
430,0,1,54,227,2,3,3,False,False
830,1,1,46,194,1,2,4,True,True
972,1,1,55,200,3,3,2,False,False
750,1,1,47,188,5,1,2,True,False
856,1,1,39,191,5,3,4,True,True
352,1,1,53,152,6,1,3,False,False
488,0,1,48,159,6,2,4,False,False
206,1,1,53,226,3,1,4,False,False
400,0,1,51,207,1,3,1,False,False
454,1,0,39,158,3,3,3,False,False
367,1,1,49,228,2,3,4,False,False
321,0,1,43,190,1,1,4,False,True
376,0,0,39,157,6,3,2,False,False
386,0,1,42,193,3,3,2,False,False
949,1,1,53,191,1,3,1,False,False
